💎 Titre,🏡 Organisation concernée,🎨 Compétences concernées (il n'est pas nécessaire de toutes les avoir !),💥 Engagement minimal demandé,📐 Détails,🖐 J'AGIS
✅ Mission accomplie | Développer une plateforme pour gérer la disponibilité des lits d'hôpital,Hacking Health Camp 2020,Développement tech - plutôt dev,"Ponctuel, à un horaire précis","23/03 :
Besoin urgent de devs pour un projet de plate-forme pour gérer les dispo des lits d'hôpital. Le projet cherche un dev back-end nodejs dispo au moins les 2 prochains jours, et un dev front angular dispo idéalement des demain matin pour une demi-journée environ.",👉 Rejoindre le Slack : http://bit.ly/2xHdgE9 (channel #realtimebedavailability)
✅ Mission accomplie | Créer une base documentaire sur le COVID-19 pour les professionnels de santé,Covid Data,"Développement tech - plutôt dev,Compréhension de besoin et conception produit",Récurrent // voir 📐 Détails,"23/03 :
Un projet soumis par un personnel hospitalier a besoin de devs ! Compétences recherchées : back et front web / bases de données. Ca pourrait sans doute être réalisé très vite en python django, mais d'autres technos sont possibles.
Il y a déjà un premier travail qui a été réalisé, mais qui ne répond pas tout à fait au besoin, en particulier en matière d'ergonomie. Deux options : refaire from scratch ou discuter avec ceux qui ont fait la première version pour modifier avec eux.

19/03 :
""Je recueille actuellement les recommandations des différentes sociétés savantes et les articles scientifiques médicaux sur le réseau de mon groupe hospitalier pour aider les médecins à accéder à l'information sans qu'ils aient besoin d'aller sur tout un tas de sites différents. La clinique privée, qui va venir en renfort, m'a déjà demandé si elle pouvait accéder à cette base documentaire.  Auriez-vous une solution à proposer pour mettre à disposition des médecins cette base documentaire ? A ce jour, j'ai un tableau Excel de synthèse des documents et des dossiers avec les documents en pdf.""","👉 Voir la première implémentation : https://covid-data.fr
👉 En parler sur Slack : https://dataagainstcovid-19.slack.com/join/shared_invite/zt-cgsplso2-LIvWeRHlf1ZFIrh~SPj~IA (channel #wp-knw-base-doc-medicale)"
"💲 Appel aux dons - Fondation de France | Solidarité pour aider les soignants, les chercheurs et les plus fragiles",Fondation de France,Appel aux dons,"Ponctuel, à la demande",,👉 https://www.fondationdefrance.org/fr/coronavirus-mobilisation-fondation-de-france
💲 Appel aux dons - AP-HP | Fonds d’urgence Coronavirus Covid-19,AP-HP,Appel aux dons,"Ponctuel, à la demande",,👉 https://soutenir.fondationaphp.fr/coronavirus/~mon-don
🎈 Plateforme de missions | Contribuer à des projets liés aux données autour du Covid-19,https://veille-coronavirus.fr/,Développement tech - plutôt data,"Ponctuel, à la demande","L’enjeu de ce groupe est de :
A. Court terme: alerter la population sur l’état de la situation avec des chiffres fiables et précis
B. Long terme: constituer une base de donnée complète pour aider les médecins/chercheurs/épidémiologistes dans leur travail","👉 Contribuer au repo : https://github.com/opencovid19-fr
👉 Rejoindre le Slack : https://dataagainstcovid-19.slack.com/join/shared_invite/zt-cgsplso2-LIvWeRHlf1ZFIrh~SPj~IA"
🎈 Plateforme de missions | Devenir volontaire pour aider l'AP-HP pendant la crise COVID19,AP-HP,"Aucune compétence numérique nécessaire,Compétences numériques de base,Création de contenus,Développement tech - plutôt data","Ponctuel, à la demande",,👉 Remplir le formulaire d'appel à volontariat : https://forms.gle/kVaXZzLr86kev1RdA
"💪 Mission disponible | Design a low-cost, simple, easy-to-use and easy-to-build ventilator",Code Life Ventilator Challenge,"Compréhension de besoin et conception produit,Développement tech - plutôt 3D/hardware",Récurrent // voir 📐 Détails,"With potentially 70% of the population on the brink of being infected by COVID-19, our worldwide health care systems will be strained beyond their limits. Even now, there aren't enough ventilators to save everyone who needs respiratory support, and doctors are having to make agonizing decisions about who to save. Our modern world provides the means to produce these life-saving ventilators thanks to widespread rapid manufacturing tools—3D printers, CNC machines— combined with low-cost computers (i.e. smartphones, Arduinos, etc.), but what we're missing is a design.

We need YOU to design a simple, maintainable, easy-to-manufacture ventilator to provide life support to COVID patients anywhere in the world.

The top three designs will be available for free download to anyone who needs them, saving lives immediately.
Start now, we have no time to lose!​",👉 https://www.agorize.com/en/challenges/code-life-challenge
✅ Mission accomplie | Hackathon en ligne du gouvernement allemand,Wir vs Virus,"Développement tech - plutôt dev,Développement tech - plutôt data","Ponctuel, à un horaire précis",WirVsVirus - Der Hackathon der Bundesregierung - Corona / Covid-19,👉 https://wirvsvirushackathon.org/ 
🎈 Plateforme de missions | Être bénévole pendant l'épidémie du coronavirus Covid-19,Tous Bénévoles,"Aucune compétence numérique nécessaire,Compétences numériques de base,Création de contenus","Ponctuel, à la demande","En cette période particulière de crise sanitaire liée à la propagation du Covid-19, vous pouvez continuer à agir, notamment grâce aux missions de bénévolat à distance :
- écoute par téléphone pour les personnes isolées, telles que les personnes âgées
- nouvelles technologies : webmaster, graphiste, community manager- former à distance des personnes âgées, des personnes en situation de handicap, des détenus
- aide à l'insertion professionnelle
- juriste, recherche de fonds et de partenariats, traduction",👉 https://www.tousbenevoles.org/operations/benevoles-pendant-epidemie-coronavirus-covid-19
💪 Mission disponible | Lutter contre l'isolement social des personnes âgées,Nos Vieux,Aucune compétence numérique nécessaire,"Ponctuel, à la demande",Tu veux agir pour nos aînés mais ne sais pas encore comment ? Cette boite à idées est faite pour toi ! N'oublie pas de bien respecter les consignes en vigueur.,👉 https://nosvieux.org/
💪 Mission disponible | Mettre à jour une application existante pour faciliter l'entraide de courses.,Courseur,"Développement tech - plutôt dev,Compréhension de besoin et conception produit",Récurrent // voir 📐 Détails,"Courseur est une application pour faciliter l'entraide pour faire ses courses. 

Message du fondateur :
""Salut les amis. Avec Courseur, nous avons malheureusement mis de côté la partie entraide de courses il y a 6 mois, pour développer une offre pro auprès des services à la personne et gagner un peu notre vie. Aujourd'hui, j'ai plein de copains qui me disent ""Courseur, c'est génial, les gens s'organisent et limitent leurs déplacements"". Oui, c'est pour ça que je l'ai créé. Je suis tellement dégouté de pas avoir les moyens de la remettre à jour car ça ne serait pas si long. Donc si vous connaissez des devs en Front qui font du VUE.JS et en back qui font du Ruby on Rails qui veulent bien nous aider je suis super chaud. L'appli est gratuite, sans pub, c'est de l'entraide non rémunérée (pour ne pas ubériser). Pas de revente de données. Rien. Certains me connaissent, c'est pas mon genre, je suis plutôt du genre à donner trop de mon temps pour l'intérêt général. Là, c'est la première fois que je demande un coup de main. Merci à ceux qui pourront et voudront bien m'aider. Je serai reconnaissant, je vous le garantis""","👉 Si vous êtes développeur.se et que vous maîtrisez VueJS ou Ruby on Rails, contactez Sébastien : sebastien@courseur.com // 06 51 90 48 16
👉 https://courseur.com"
